OID_,MAX,Avg_Cap
1,4.150000095,2.3
2,3.949999809,2.3
3,3.949999809,2.3
4,4.349999905,2.3
5,4.75,2.3
6,3.75,2.3
7,3.549999952,2.3
8,4.349999905,2.3
9,3.75,2.3
10,3.949999809,2.3
11,3.949999809,2.3
12,3.349999905,2.3
13,3.949999809,2.3
14,3.549999952,2.3
15,3.75,2.3
16,4.150000095,2.3
17,3.549999952,2.3
18,4.75,2.3
19,3.949999809,2.3
20,4.150000095,2.3
21,3.549999952,2.3
22,3.700000048,0.034
23,4.050000191,3.3
24,3.849999905,3.3
25,3.849999905,3.3
26,3.849999905,3.3
27,4.050000191,3.3
28,4.050000191,3.3
29,3.799999714,3.3
30,3.849999905,3.3
31,4.050000191,3.3
32,4.050000191,3.3
33,3.849999905,3.3
34,3.849999905,3.3
35,4.050000191,3.3
36,4.050000191,3.3
37,3.849999905,3.3
38,4.25,3.3
39,3.849999905,3.3
40,4.050000191,3.3
41,4.050000191,3.3
42,4.400000095,3.3
43,4.050000191,3.3
44,3.849999905,3.3
45,3.5,3.3
46,3.849999905,3.3
47,4.400000095,3.3
48,4.450000286,3.3
49,4.450000286,3.3
50,3.799999714,3.3
51,3.849999905,3.3
52,4.450000286,3.3
53,3.849999905,3.3
54,4.050000191,3.3
55,3.849999905,3.3
56,3.999999762,3.3
57,4.199999809,3.3
58,4.400000095,3.3
59,4.050000191,3.3
60,3.849999905,3.3
61,4.050000191,3.3
62,3.849999905,3.3
63,4.050000191,3.3
64,4.050000191,3.3
65,4.450000286,3.3
66,3.999999762,3.3
67,4.050000191,3.3
68,4.050000191,3.3
69,4.050000191,3.3
70,4.050000191,3.3
71,3.849999905,3.3
72,3.849999905,3.3
73,4.050000191,3.3
74,3.849999905,3.3
75,3.999999762,3.3
76,3.75,3.3
77,4.150000095,1.785714286
78,3.949999809,1.785714286
79,4.75,1.785714286
80,4.349999905,1.785714286
81,4.150000095,1.785714286
82,3.75,1.785714286
83,3.75,1.785714286
84,4.349999905,1.785714286
85,3.549999952,1.785714286
86,3.949999809,1.785714286
87,3.949999809,1.785714286
88,3.75,1.785714286
89,3.949999809,1.785714286
90,3.949999809,1.785714286
91,3.949999809,1.785714286
92,3.949999809,1.785714286
93,3.549999952,1.785714286
94,4.550000191,1.785714286
95,3.949999809,1.785714286
96,3.75,1.785714286
97,4.349999905,1.785714286
98,4.150000095,1.785714286
99,3.549999952,1.785714286
100,4.550000191,1.785714286
101,4.150000095,1.785714286
102,4.75,1.785714286
103,3.950000048,1.785714286
104,3.949999809,1.785714286
105,3.75,1.785714286
106,3.75,1.785714286
107,3.549999952,1.785714286
108,3.75,1.785714286
109,3.549999952,1.785714286
110,4.75,1.785714286
111,3.949999809,1.785714286
112,3.549999952,1.785714286
113,4.75,1.785714286
114,4.349999905,1.785714286
115,4.349999905,1.785714286
116,4.349999905,1.785714286
117,4.150000095,1.785714286
118,4.150000095,1.785714286
119,3.549999952,1.785714286
120,4.75,1.785714286
121,4.550000191,1.785714286
122,4.349999905,1.785714286
123,3.950000048,1.785714286
124,3.949999809,1.785714286
125,4.349999905,1.785714286
126,3.75,1.785714286
127,4.150000095,1.785714286
128,4.349999905,1.785714286
129,3.949999809,1.785714286
130,3.549999952,1.785714286
131,4.150000095,1.785714286
132,3.549999952,1.785714286
133,3.549999952,1.785714286
134,3.949999809,1.785714286
135,3.75,1.785714286
136,4.550000191,1.785714286
137,4.75,1.785714286
138,3.549999952,1.785714286
139,3.949999809,1.785714286
140,3.75,1.785714286
141,3.549999952,1.785714286
142,4.150000095,1.785714286
143,3.149999857,1.785714286
144,4.349999905,1.785714286
145,4.550000191,1.785714286
146,3.549999952,1.785714286
147,4.150000095,1.785714286
148,3.949999809,1.785714286
149,3.949999809,1.785714286
150,4.349999905,1.785714286
151,4.349999905,1.785714286
152,3.549999952,1.785714286
153,4.349999905,1.785714286
154,3.75,1.785714286
155,4.550000191,1.785714286
156,3.75,1.785714286
157,4.75,1.785714286
158,3.950000048,1.785714286
159,4.150000095,1.785714286
160,3.949999809,1.785714286
161,4.75,1.785714286
162,4.349999905,1.785714286
163,4.349999905,1.785714286
164,3.75,1.785714286
165,3.75,1.785714286
166,4.75,1.785714286
167,4.550000191,1.785714286
168,3.549999952,1.785714286
169,4.150000095,1.785714286
170,4.349999905,1.785714286
171,3.949999809,1.785714286
172,3.549999952,1.785714286
173,3.549999952,1.785714286
174,4.150000095,1.785714286
175,4.349999905,1.785714286
176,4.150000095,1.785714286
177,3.950000048,1.785714286
178,3.75,1.785714286
179,3.75,1.785714286
180,4.75,1.785714286
181,3.949999809,1.785714286
182,4.75,1.785714286
183,4.349999905,1.785714286
184,3.75,1.785714286
185,3.75,1.785714286
186,3.75,1.785714286
187,4.150000095,1.785714286
188,4.349999905,1.785714286
189,3.450000048,1.85
190,3.849999905,1.85
191,3.450000048,1.85
192,3.650000095,1.85
193,4.050000191,1.85
194,3.450000048,1.85
195,4.050000191,1.85
196,3.650000095,1.85
197,3.350000143,1.85
198,3.849999905,1.85
199,3.150000095,1.85
200,3.450000048,1.85
201,3.849999905,1.85
202,4.050000191,1.85
203,3.849999905,1.85
204,3.650000095,1.85
205,4.050000191,1.85
206,3.650000095,1.85
207,3.650000095,1.85
208,3.650000095,1.85
209,3.450000048,1.85
210,4.050000191,1.85
211,4.050000191,1.85
212,3.650000095,1.85
213,3.849999905,1.85
214,3.650000095,1.85
215,3.450000048,1.85
216,3.849999905,1.85
217,3.650000095,1.85
218,4.050000191,1.85
219,4.050000191,1.85
220,3.150000095,1.85
221,3.450000048,1.85
222,3.650000095,1.85
223,3.650000095,1.85
224,3.650000095,1.85
225,4.050000191,1.85
226,3.150000095,1.85
227,3.75,1.85
228,3.350000143,1.85
229,3.849999905,1.85
230,3.650000095,1.85
231,3.650000095,1.85
232,3.450000048,1.85
233,3.650000095,1.85
234,3.150000095,1.85
235,3.650000095,1.85
236,3.849999905,1.85
237,4.050000191,1.85
238,3.849999905,1.85
239,4.050000191,1.85
240,3.650000095,1.85
241,3.450000048,1.85
242,3.650000095,1.85
243,3.150000095,1.85
244,4.050000191,1.85
245,3.650000095,1.85
246,4.050000191,1.85
247,3.650000095,1.85
248,3.450000048,1.85
249,4.050000191,1.85
250,3.650000095,1.85
251,3.450000048,1.85
252,3.650000095,1.85
253,3.450000048,1.85
254,3.650000095,1.85
255,3.849999905,1.85
256,3.650000095,1.85
257,3.450000048,1.85
258,3.450000048,1.85
259,3.150000095,1.85
260,3.549999952,1.85
261,3.849999905,1.85
262,3.650000095,1.85
263,3.350000143,1.85
264,3.849999905,1.85
265,3.650000095,1.85
266,3.450000048,1.85
267,3.350000143,1.85
268,3.849999905,1.85
269,3.450000048,1.85
270,4.050000191,1.85
271,3.650000095,1.85
272,3.650000095,1.85
273,3.150000095,1.85
274,3.350000143,1.85
275,3.350000143,1.85
276,3.650000095,1.85
277,3.650000095,1.85
278,4.050000191,1.85
279,3.350000143,1.85
280,3.650000095,1.85
281,3.650000095,1.85
282,3.650000095,1.85
283,4.050000191,1.85
284,4.050000191,1.85
285,3.450000048,1.85
286,3.150000095,1.85
287,4.050000191,1.85
288,3.650000095,1.85
289,3.450000048,1.85
290,3.650000095,1.85
291,3.450000048,1.85
292,3.650000095,1.85
293,4.050000191,1.85
294,3.849999905,1.85
295,3.650000095,1.85
296,3.450000048,1.85
297,3.849999905,1.85
298,4.050000191,1.85
299,3.450000048,1.85
300,3.650000095,1.85
301,3.849999905,1.85
302,4.050000191,1.85
303,3.549999952,1.85
304,4.050000191,1.85
305,4.050000191,1.85
306,3.350000143,1.85
307,3.75,1.85
308,3.549999952,1.85
309,3.650000095,1.85
310,3.650000095,1.85
311,3.350000143,1.85
312,3.450000048,1.85
313,3.650000095,1.85
314,3.650000095,1.85
315,3.450000048,1.85
316,3.650000095,1.85
317,4.050000191,1.85
318,3.350000143,1.85
319,3.150000095,1.85
320,4.050000191,1.85
321,3.650000095,1.85
322,3.849999905,1.85
323,3.650000095,1.85
324,4.25,1.8
325,4.349999905,1.8
326,4.25,1.8
327,4.25,1.8
328,4.349999905,1.8
329,4.349999905,1.8
330,4.25,1.8
331,3.949999809,1.8
332,3.949999809,1.8
333,4.650000095,1.8
334,4.650000095,1.8
335,4.349999905,1.8
336,4.25,1.8
337,4.349999905,1.8
338,3.950000048,1.8
339,4.650000095,1.8
340,3.949999809,1.8
341,4.25,1.8
342,3.949999809,1.8
343,4.349999905,1.8
344,4.650000095,1.8
345,4.349999905,1.8
346,3.949999809,1.8
347,4.349999905,1.8
348,3.949999809,1.8
349,4.650000095,1.8
350,4.650000095,1.8
351,4.25,1.8
352,4.650000095,1.8
353,3.949999809,1.8
354,4.650000095,1.8
355,4.25,1.8
356,3.949999809,1.8
357,4.25,1.8
358,4.650000095,1.8
359,4.25,1.8
360,4.650000095,1.8
361,4.25,1.8
362,3.949999809,1.8
363,4.650000095,1.8
364,4.349999905,1.8
365,4.650000095,1.8
366,4.349999905,1.8
367,4.25,1.8
368,4.349999905,1.8
369,4.349999905,1.8
370,3.949999809,1.8
371,4.650000095,1.8
372,4.650000095,1.8
373,4.349999905,1.8
374,4.650000095,1.8
375,3.949999809,1.8
376,4.25,1.8
377,4.25,1.8
378,3.949999809,1.8
379,4.25,1.8
380,4.25,1.8
381,4.650000095,1.8
382,4.650000095,1.8
383,4.349999905,1.8
384,4.650000095,1.8
385,4.650000095,1.8
386,4.650000095,1.8
387,3.949999809,1.8
388,3.949999809,1.8
389,4.650000095,1.8
390,4.25,1.8
391,4.25,1.8
392,3.949999809,1.8
393,4.25,1.8
394,4.650000095,1.8
395,4.25,1.8
396,3.949999809,1.8
397,4.349999905,1.8
398,3.949999809,1.8
399,4.349999905,1.8
400,4.349999905,1.8
401,4.349999905,1.8
402,4.650000095,1.8
403,4.349999905,1.8
404,4.349999905,1.8
405,4.650000095,1.8
406,4.349999905,1.8
407,3.950000048,1.8
408,3.949999809,1.8
409,4.349999905,1.8
410,4.650000095,1.8
411,4.349999905,1.8
412,4.349999905,1.8
413,4.650000095,1.8
414,4.25,1.8
415,4.349999905,1.8
416,3.949999809,1.8
417,4.25,1.8
418,4.349999905,1.8
419,4.349999905,1.8
420,4.349999905,1.8
421,4.25,1.8
422,4.349999905,1.8
423,3.950000048,1.8
424,4.349999905,1.8
425,4.349999905,1.8
426,4.349999905,1.8
427,4.25,1.8
428,4.349999905,1.8
429,4.349999905,1.8
430,4.650000095,1.8
431,4.650000095,1.8
432,4.25,1.8
433,4.349999905,1.8
434,3.949999809,1.8
435,4.150000095,1.79009009
436,4.150000095,1.79009009
437,3.850000143,1.79009009
438,3.850000143,1.79009009
439,3.650000095,1.79009009
440,4.150000095,1.79009009
441,3.850000143,1.79009009
442,3.650000095,1.79009009
443,4.150000095,1.79009009
444,3.650000095,1.79009009
445,3.949999809,1.79009009
446,4.349999905,1.79009009
447,4.050000191,1.79009009
448,4.150000095,1.79009009
449,3.949999809,1.79009009
450,4.349999905,1.79009009
451,3.949999809,1.79009009
452,4.150000095,1.79009009
453,4.150000095,1.79009009
454,3.850000143,1.79009009
455,3.650000095,1.79009009
456,4.150000095,1.79009009
457,3.650000095,1.79009009
458,4.25,1.79009009
459,3.850000143,1.79009009
460,4.349999905,1.79009009
461,4.449999809,1.79009009
462,4.050000191,1.79009009
463,3.850000143,1.79009009
464,3.949999809,1.79009009
465,4.150000095,1.79009009
466,3.650000095,1.79009009
467,4.150000095,1.79009009
468,3.850000143,1.79009009
469,4.75,1.79009009
470,4.75,1.79009009
471,4.349999905,1.79009009
472,3.949999809,1.79009009
473,3.25,1.79009009
474,3.650000095,1.79009009
475,3.949999809,1.79009009
476,4.75,1.79009009
477,4.75,1.79009009
478,3.650000095,1.79009009
479,3.949999809,1.79009009
480,4.150000095,1.79009009
481,4.150000095,1.79009009
482,3.650000095,1.79009009
483,4.150000095,1.79009009
484,4.349999905,1.79009009
485,3.650000095,1.79009009
486,4.449999809,1.79009009
487,3.949999809,1.79009009
488,4.150000095,1.79009009
489,3.949999809,1.79009009
490,3.850000143,1.79009009
491,4.150000095,1.79009009
492,4.349999905,1.79009009
493,3.949999809,1.79009009
494,4.150000095,1.79009009
495,3.949999809,1.79009009
496,3.850000143,1.79009009
497,4.150000095,1.79009009
498,3.650000095,1.79009009
499,4.150000095,1.79009009
500,3.949999809,1.79009009
501,4.349999905,1.79009009
502,4.150000095,1.79009009
503,3.949999809,1.79009009
504,4.150000095,1.79009009
505,4.75,1.79009009
506,4.550000191,1.79009009
507,4.150000095,1.79009009
508,4.75,1.79009009
509,3.949999809,1.79009009
510,4.75,1.79009009
511,3.949999809,1.79009009
512,3.650000095,1.79009009
513,4.150000095,1.79009009
514,4.050000191,1.79009009
515,4.150000095,1.79009009
516,4.349999905,1.79009009
517,3.25,1.79009009
518,3.75,1.79009009
519,3.949999809,1.79009009
520,4.150000095,1.79009009
521,3.850000143,1.79009009
522,4.150000095,1.79009009
523,4.25,1.79009009
524,4.150000095,1.79009009
525,3.949999809,1.79009009
526,4.449999809,1.79009009
527,3.949999809,1.79009009
528,3.850000143,1.79009009
529,4.75,1.79009009
530,4.150000095,1.79009009
531,3.650000095,1.79009009
532,4.150000095,1.79009009
533,3.850000143,1.79009009
534,3.949999809,1.79009009
535,3.850000143,1.79009009
536,3.650000095,1.79009009
537,4.449999809,1.79009009
538,3.850000143,1.79009009
539,4.150000095,1.79009009
540,3.850000143,1.79009009
541,4.150000095,1.79009009
542,3.949999809,1.79009009
543,3.850000143,1.79009009
544,4.75,1.79009009
545,4.150000095,1.79009009
546,3.700000048,3
547,3.400000095,3
548,3.700000048,3
549,3.700000048,3
550,3.700000048,3
551,3.700000048,3
552,3.400000095,3
553,3.400000095,3
554,3.400000095,3
555,3.700000048,3
556,3.600000143,3
557,3.600000143,3
558,3.5,3
559,3.700000048,3
560,3.700000048,3
561,3.400000095,3
562,3.700000048,3
563,3.700000048,3
564,3.400000095,3
565,3.400000095,3
566,3.5,3
567,3.400000095,3
568,3.400000095,3
569,3.700000048,3
570,3.400000095,3
571,3.5,3
572,3.700000048,3
573,3.700000048,3
574,3.400000095,3
575,3.5,3
576,3.400000095,3
577,3.400000095,3
578,3.5,3
579,4.400000095,2
580,3.999999762,2
581,3.999999762,2
582,4.199999809,2
583,4.400000095,2
584,3.999999762,2
585,4.400000095,2
586,3.999999762,2
587,4.400000095,2
588,3.999999762,2
589,4.199999809,2
590,3.900000095,2
591,4.100000381,2
592,4.400000095,2
593,3.799999714,2
594,4.400000095,2
595,3.999999762,2
596,3.900000095,2
597,3.999999762,2
598,4.400000095,2
599,4.199999809,2
600,4.100000381,2
601,3.999999762,2
602,3.799999714,2
603,3.900000095,2
604,3.999999762,2
605,3.999999762,2
606,3.799999714,2
607,4.400000095,2
608,3.999999762,2
609,3.799999714,2
610,4.400000095,2
611,4.100000381,2
612,3.999999762,2
613,4.199999809,2
614,3.799999714,2
615,4.199999809,2
616,4.199999809,2
617,3.999999762,2
618,4.400000095,2
619,4.400000095,2
620,4.100000381,2
621,3.999999762,2
622,3.799999714,2
623,3.900000095,2
624,4.400000095,2
625,4.199999809,2
626,3.799999714,2
627,4.599999905,2
628,3.999999762,2
629,4.400000095,2
630,4.400000095,2
631,4.199999809,2
632,3.999999762,2
633,4.199999809,2
634,3.999999762,2
635,3.799999714,2
636,4.100000381,2
637,4.400000095,2
638,4.100000381,2
639,4.400000095,2
640,4.400000095,2
641,4.599999905,2
642,3.799999714,2
643,4.199999809,2
644,4.100000381,2
645,3.900000095,2
646,4.199999809,2
647,4.199999809,2
648,3.999999762,2
649,3.799999714,2
650,4.100000381,2
651,3.999999762,2
652,4.199999809,2
653,4.400000095,2
654,3.999999762,2
655,4.199999809,2
656,3.999999762,2
657,3.799999714,2
658,3.999999762,2
659,4.300000191,2
660,4.599999905,2
661,3.799999714,2
662,4.400000095,2
663,4.199999809,2
664,4.400000095,2
665,4.300000191,2
666,4.400000095,2
667,3.900000095,2
668,4.100000381,2
669,4.400000095,2
670,3.999999762,2
671,4.400000095,2
672,4.400000095,2
673,3.999999762,2
674,4.400000095,2
675,4.199999809,2
676,4.199999809,2
677,4.199999809,2
678,4.100000381,2
679,4.400000095,2
680,4.199999809,2
681,3.799999714,2
682,3.799999714,2
683,4.400000095,2
684,3.5,2
685,3.799999714,2
686,4.300000191,2
687,3.999999762,2
688,4.100000381,2
689,3.999999762,2
690,3.799999714,2
691,4.199999809,2
692,3.799999714,2
693,3.999999762,2
694,4.100000381,2
695,4.400000095,2
696,4.199999809,2
697,4.199999809,2
698,3.999999762,2
699,3.999999762,2
700,4.199999809,2
701,4.400000095,2
702,4.400000095,2
703,3.799999714,2
704,4.199999809,2
705,3.999999762,2
706,4.199999809,2
707,3.999999762,2
708,4.400000095,2
709,3.999999762,2
710,4.400000095,2
711,3.999999762,2
712,4.100000381,2
713,3.999999762,2
714,4.400000095,2
715,3.700000048,2
716,3.999999762,2
717,4.400000095,2
718,4.199999809,2
719,3.799999714,2
720,3.799999714,2
721,4.199999809,2
722,4.199999809,2
723,4.100000381,2
724,3.999999762,2
725,3.900000095,2
726,3.999999762,2
727,4.199999809,2
728,3.799999714,2
729,3.999999762,2
730,4.400000095,2
731,4.199999809,2
732,3.799999714,2
733,4.400000095,2
734,3.999999762,2
735,3.999999762,2
736,3.799999714,2
737,4.400000095,2
738,3.999999762,2
739,3.799999714,2
740,4.400000095,2
741,4.199999809,2
742,3.5,2
743,3.999999762,2
744,3.799999714,2
745,3.999999762,2
746,4.199999809,2
747,3.999999762,2
748,3.999999762,2
749,3.999999762,2
750,3.999999762,2
751,3.900000095,2
752,3.700000048,2
753,3.799999714,2
754,3.799999714,2
755,3.900000095,2
756,3.799999714,2
757,4.100000381,2
758,3.999999762,2
759,3.999999762,2
760,3.999999762,2
761,4.100000381,2
762,3.799999714,2
763,4.199999809,2
764,3.999999762,2
765,3.5,2
766,4.300000191,2
767,4.400000095,2
768,4.199999809,2
769,3.799999714,2
770,4.400000095,2
771,4.400000095,2
772,4.400000095,2
773,3.700000048,2
774,3.799999714,2
775,4.400000095,2
776,3.5,2
777,4.199999809,2
778,3.999999762,2
779,3.999999762,2.687027027
780,3.799999714,2.687027027
781,3.799999714,2.687027027
782,3.999999762,2.687027027
783,3.999999762,2.687027027
784,3.999999762,2.687027027
785,3.999999762,2.687027027
786,3.999999762,2.687027027
787,3.799999714,2.687027027
788,4.199999809,2.687027027
789,3.999999762,2.687027027
790,3.999999762,2.687027027
791,3.999999762,2.687027027
792,3.5,2.687027027
793,3.700000048,2.687027027
794,3.999999762,2.687027027
795,4.199999809,2.687027027
796,3.999999762,2.687027027
797,3.999999762,2.687027027
798,3.700000048,2.687027027
799,4.400000095,2.687027027
800,3.999999762,2.687027027
801,3.799999714,2.687027027
802,4.400000095,2.687027027
803,3.999999762,2.687027027
804,3.999999762,2.687027027
805,3.999999762,2.687027027
806,4.199999809,2.687027027
807,3.999999762,2.687027027
808,3.999999762,2.687027027
809,3.900000095,2.687027027
810,3.900000095,2.687027027
811,3.799999714,2.687027027
812,3.999999762,2.687027027
813,3.700000048,2.687027027
814,3.799999714,2.687027027
815,3.5,2.687027027
816,3.700000048,2.687027027
817,3.700000048,2.687027027
818,3.999999762,2.687027027
819,3.999999762,2.687027027
820,3.900000095,2.687027027
821,3.799999714,2.687027027
822,4.199999809,2.687027027
823,3.999999762,2.687027027
824,3.799999714,2.687027027
825,3.999999762,2.687027027
826,3.799999714,2.687027027
827,3.799999714,2.687027027
828,4.199999809,2.687027027
829,3.999999762,2.687027027
830,3.700000048,2.687027027
831,3.999999762,2.687027027
832,3.799999714,2.687027027
833,3.999999762,2.687027027
834,4.400000095,2.687027027
835,4.400000095,2.687027027
836,3.700000048,2.687027027
837,3.999999762,2.687027027
838,4.199999809,2.687027027
839,4.100000381,2.687027027
840,3.700000048,2.687027027
841,3.999999762,2.687027027
842,3.999999762,2.687027027
843,3.799999714,2.687027027
844,3.999999762,2.687027027
845,4.100000381,2.687027027
846,3.999999762,2.687027027
847,3.999999762,2.687027027
848,3.999999762,2.687027027
849,4.100000381,2.687027027
850,3.999999762,2.687027027
851,4.400000095,2.687027027
852,3.999999762,2.687027027
853,3.849999905,2.3
854,3.849999905,2.3
855,3.849999905,2.3
856,3.849999905,2.3
857,4.050000191,2.3
858,4.650000095,2.3
859,3.849999905,2.3
860,4.050000191,2.3
861,3.849999905,2.3
862,3.849999905,2.3
863,3.849999905,2.3
864,4.050000191,2.3
865,4.25,2.3
866,4.650000095,2.3
867,4.050000191,2.3
868,4.050000191,2.3
869,3.849999905,2.3
870,4.050000191,2.3
871,3.849999905,2.3
872,3.849999905,2.3
873,4.050000191,2.3
874,3.849999905,2.3
875,3.849999905,2.3
876,4.25,2.3
877,4.050000191,2.3
878,3.849999905,2.3
879,4.050000191,2.3
880,3.849999905,2.3
881,4.050000191,2.3
882,3.849999905,2.3
883,4.050000191,2.3
884,4.25,2.3
885,4.050000191,2.3
886,4.050000191,2.3
887,4.25,2.3
888,3.450000048,2.3
889,3.849999905,2.3
890,3.849999905,2.3
891,4.25,2.3
892,4.25,2.3
893,3.849999905,2.3
894,4.25,2.3
895,4.050000191,2.3
896,3.650000095,2.3
897,3.450000048,2.3
898,4.050000191,2.3
899,4.25,2.3
900,3.849999905,2.3
901,4.050000191,2.3
902,3.849999905,2.3
903,4.25,2.3
904,4.050000191,2.3
905,3.849999905,2.3
906,3.849999905,2.3
907,4.050000191,2.3
908,4.050000191,2.3
909,4.25,2.3
910,3.849999905,2.3
911,4.050000191,2.3
912,3.650000095,2.3
913,4.050000191,2.3
914,4.050000191,2.3
915,3.849999905,2.3
916,4.25,2.3
917,4.050000191,2.3
918,4.050000191,2.3
919,3.849999905,2.3
920,4.25,2.3
921,3.849999905,2.3
922,3.849999905,2.3
923,3.849999905,2.3
924,4.050000191,2.3
925,3.650000095,2.3
926,3.350000143,2.3
927,3.75,2.3
928,3.549999952,2.3
929,3.75,2.3
930,4.050000191,2.3
931,3.650000095,2.3
932,3.75,2.3
933,3.849999905,2.3
934,3.049999952,2.3
935,3.450000048,2.3
936,4.050000191,2.3
937,3.650000095,2.3
938,3.650000095,2.3
939,3.450000048,2.3
940,3.950000048,2.3
941,3.75,2.3
942,4.050000191,2.3
943,3.549999952,2.3
944,4.050000191,2.3
945,3.450000048,2.3
946,3.849999905,2.3
947,4.050000191,2.3
948,4.050000191,2.3
949,3.450000048,2.3
950,3.650000095,2.3
951,3.549999952,2.3
952,3.450000048,2.3
953,4.050000191,2.3
954,3.549999952,2.3
955,3.150000095,2.3
956,4.050000191,2.3
957,3.75,2.3
958,3.650000095,2.3
959,3.75,2.3
960,3.549999952,2.3
961,3.75,2.3
962,3.549999952,2.3
963,3.849999905,2.3
964,3.650000095,2.3
965,3.549999952,2.3
966,3.75,2.3
967,3.150000095,2.3
968,4.050000191,2.3
969,3.849999905,2.3
970,3.849999905,2.3
971,3.650000095,2.3
972,3.650000095,2.3
973,3.450000048,2.3
974,4.25,2.3
975,3.450000048,2.3
976,3.849999905,2.3
977,3.450000048,2.3
978,3.450000048,2.3
979,4.050000191,2.3
980,3.75,2.3
981,4.050000191,2.3
982,4.25,0.1
983,4.25,0.1
984,4.25,0.116666667
985,3.949999809,3.15
986,4.050000191,3.15
987,3.950000048,3.15
988,4.450000286,3.15
989,3.549999952,3.15
990,3.949999809,3.15
991,3.949999809,3.15
992,4.650000095,3.15
993,3.949999809,3.15
994,3.549999952,3.15
995,3.149999857,3.15
996,3.450000048,3.15
997,3.75,3.15
998,3.850000143,3.15
999,4.650000095,3.15
1000,3.549999952,3.15
1001,4.150000095,3.15
1002,4.25,3.15
1003,3.75,3.15
1004,4.050000191,3.15
1005,3.450000048,3.15
1006,3.75,3.15
1007,3.650000095,3.15
1008,4.050000191,3.15
1009,3.849999905,3.15
1010,3.549999952,3.15
1011,4.050000191,3.15
1012,3.850000143,3.15
1013,4.650000095,3.15
1014,3.849999905,3.15
1015,4.650000095,3.15
