OID_,MAX,Avg_Cap
2011,4.050000191,4.8
2012,3.849999905,4.8
2013,4.050000191,4.8
2014,4.450000286,4.8
2015,3.849999905,4.8
2016,3.849999905,4.8
2017,4.050000191,4.8
2018,4.050000191,4.8
2019,3.549999952,4.8
2020,4.050000191,4.8
2021,3.849999905,4.8
2022,3.849999905,4.8
2023,3.75,4.8
2024,4.050000191,4.8
2025,4.450000286,4.8
2026,4.050000191,4.8
2027,3.849999905,4.8
2028,4.050000191,4.8
2029,3.849999905,4.8
2030,3.75,4.8
2031,3.549999952,4.8
2032,3.75,4.8
2033,4.050000191,4.8
2034,3.849999905,4.8
2035,4.050000191,4.8
2036,3.75,4.8
2037,3.549999952,4.8
2038,4.050000191,4.8
2039,3.75,4.8
2040,3.75,4.8
2041,3.849999905,4.8
2042,4.050000191,4.8
2043,4.050000191,4.8
2044,3.549999952,2.3
2045,3.849999905,2.3
2046,4.050000191,2.3
2047,3.849999905,2.3
2048,3.849999905,2.3
2049,3.75,2.3
2050,3.849999905,2.3
2051,3.849999905,2.3
2052,4.050000191,2.3
2053,4.050000191,2.3
2054,3.849999905,2.3
2055,3.849999905,2.3
2056,4.25,2.3
2057,3.849999905,2.3
2058,4.050000191,2.3
2059,3.849999905,2.3
2060,3.450000048,2.3
2061,3.849999905,2.3
2062,3.849999905,2.3
2063,3.549999952,2.3
2064,4.050000191,2.3
2065,4.050000191,2.3
2066,3.849999905,2.3
2067,4.050000191,2.3
2068,3.849999905,2.3
2069,3.849999905,2.3
2070,3.849999905,2.3
2071,4.050000191,2.3
2072,4.25,2.3
2073,4.050000191,2.3
2074,4.050000191,2.3
2075,4.050000191,2.3
2076,3.849999905,2.3
2077,3.75,2.3
2078,3.549999952,2.3
2079,3.75,2.3
2080,3.849999905,2.3
2081,4.050000191,2.3
2082,3.849999905,2.3
2083,3.849999905,2.3
2084,4.050000191,2.3
2085,3.849999905,2.3
2086,3.75,2.3
2087,3.849999905,2.3
2088,3.849999905,2.3
2089,4.050000191,2.3
2090,3.849999905,2.3
2091,4.050000191,2.3
2092,4.050000191,2.3
2093,4.050000191,2.3
2094,4.050000191,2.3
2095,4.050000191,2.3
2096,4.050000191,2.3
2097,3.849999905,2.3
2098,3.849999905,2.3
2099,4.050000191,2.3
2100,4.050000191,2.3
2101,3.75,2.3
2102,4.050000191,2.3
2103,3.849999905,2.3
2104,3.549999952,2.3
2105,4.050000191,2.3
2106,4.050000191,2.3
2107,4.050000191,2.3
2108,4.050000191,2.3
2109,3.849999905,2.3
2110,3.849999905,2.3
2111,3.849999905,2.3
2112,3.849999905,2.3
2113,3.849999905,2.3
2114,3.849999905,2.3
2115,4.050000191,2.3
2116,4.050000191,2.3
2117,4.599999905,2.82
2118,4.199999809,2.82
2119,4.199999809,2.82
2120,4.199999809,2.82
2121,3.999999762,2.82
2122,3.700000048,2.82
2123,3.549999952,2.82
2124,4.599999905,2.82
2125,4.150000095,2.82
2126,3.299999952,2.82
2127,3.349999905,2.82
2128,4.599999905,2.82
2129,4.199999809,2.82
2130,4.599999905,2.82
2131,4.199999809,2.82
2132,4.599999905,2.82
2133,4.599999905,2.82
2134,3.999999762,2.82
2135,4.199999809,2.82
2136,4.599999905,2.82
2137,3.950000048,2.82
2138,3.999999762,2.82
2139,3.299999952,2.82
2140,3.75,2.82
2141,3.75,2.82
2142,3.700000048,2.82
2143,3.999999762,2.82
2144,3.599999905,2.82
2145,3.399999857,2.82
2146,4.100000381,2.82
2147,4.599999905,2.82
2148,4.199999809,2.82
2149,4.199999809,2.82
2150,4.199999809,2.82
2151,3.349999905,2.82
2152,4.599999905,2.82
2153,3.75,2.82
2154,4.199999809,2.82
2155,4.599999905,2.82
2156,4.150000095,2.82
2157,4.150000095,2.82
2158,3.799999714,2.82
2159,4.199999809,2.82
2160,4.599999905,2.82
2161,3.700000048,2.82
2162,3.75,2.82
2163,4.599999905,2.82
2164,4.599999905,2.82
2165,4.599999905,2.82
2166,4.599999905,2.82
2167,4.199999809,2.82
2168,3.799999714,2.82
2169,4.199999809,2.82
2170,4.199999809,2.82
2171,3.799999714,2.82
2172,4.25,2.82
2173,4.199999809,2.82
2174,4.599999905,2.82
2175,3.799999714,2.82
2176,4.199999809,2.82
2177,4.199999809,2.82
2178,4.599999905,2.82
2179,4.199999809,2.82
2180,3.75,2.82
2181,4.199999809,2.82
2182,3.849999905,2.82
2183,3.799999714,2.82
2184,4.199999809,2.82
2185,3.700000048,2.82
2186,4.599999905,2.82
2187,4.599999905,1.72125
2188,3.799999714,1.72125
2189,3.799999714,1.72125
2190,3.999999762,1.72125
2191,3.900000095,1.72125
2192,4.199999809,1.72125
2193,3.5,1.72125
2194,3.799999714,1.72125
2195,3.799999714,1.72125
2196,3.999999762,1.72125
2197,3.700000048,1.72125
2198,3.999999762,1.72125
2199,4.400000095,1.72125
2200,4.199999809,1.72125
2201,4.400000095,1.72125
2202,3.799999714,1.72125
2203,3.799999714,1.72125
2204,4.199999809,1.72125
2205,4.199999809,1.72125
2206,3.799999714,1.72125
2207,4.599999905,1.72125
2208,4.199999809,1.72125
2209,3.799999714,1.72125
2210,3.799999714,1.72125
2211,4.400000095,1.72125
2212,3.700000048,1.72125
2213,3.799999714,1.72125
2214,3.999999762,1.72125
2215,3.700000048,1.72125
2216,3.799999714,1.72125
2217,3.799999714,1.72125
2218,4.199999809,1.72125
2219,4.599999905,1.72125
2220,3.700000048,1.72125
2221,4.599999905,1.72125
2222,4.199999809,1.72125
2223,3.999999762,1.72125
2224,3.799999714,1.72125
2225,3.700000048,1.72125
2226,3.999999762,1.72125
2227,4.199999809,1.72125
2228,3.700000048,1.72125
2229,4.599999905,1.72125
2230,4.599999905,1.72125
2231,3.5,1.72125
2232,3.5,1.72125
2233,4.199999809,1.72125
2234,3.5,1.72125
2235,4.400000095,1.72125
2236,4.599999905,1.72125
2237,4.199999809,1.72125
2238,4.199999809,1.72125
2239,4.100000381,1.72125
2240,4.400000095,1.72125
2241,3.5,1.72125
2242,3.700000048,1.72125
2243,4.199999809,1.72125
2244,3.799999714,1.72125
2245,3.5,1.72125
2246,4.599999905,1.72125
2247,3.999999762,1.72125
2248,4.199999809,1.72125
2249,4.300000191,1.72125
2250,4.199999809,1.72125
2251,3.999999762,1.72125
2252,3.700000048,1.72125
2253,3.5,1.72125
2254,3.5,1.72125
2255,4.199999809,1.72125
2256,4.199999809,1.72125
2257,3.700000048,1.72125
2258,3.700000048,1.72125
2259,3.700000048,1.72125
2260,3.700000048,1.72125
2261,4.400000095,1.72125
2262,3.799999714,1.72125
2263,4.400000095,1.72125
2264,4.400000095,1.72125
2265,4.400000095,1.72125
2266,3.799999714,1.72125
2267,3.799999714,1.72125
2268,3.900000095,1.72125
2269,3.999999762,1.72125
2270,4.400000095,1.72125
2271,3.5,1.72125
2272,3.799999714,1.72125
2273,3.5,1.72125
2274,4.300000191,1.72125
2275,3.700000048,1.72125
2276,3.999999762,1.72125
2277,3.700000048,1.72125
2278,4.400000095,1.72125
2279,4.199999809,1.72125
2280,4.400000095,1.72125
2281,4.199999809,1.72125
2282,3.700000048,1.72125
2283,3.5,1.72125
2284,3.799999714,1.72125
2285,3.999999762,1.72125
2286,4.100000381,1.72125
2287,3.999999762,1.72125
2288,3.5,1.72125
2289,3.5,1.72125
2290,4.599999905,1.72125
2291,4.199999809,1.72125
2292,3.799999714,1.72125
2293,3.799999714,1.72125
2294,3.5,1.72125
2295,4.100000381,1.72125
2296,3.799999714,1.72125
2297,4.199999809,1.72125
2298,3.999999762,1.72125
2299,3.700000048,1.72125
2300,4.100000381,1.72125
2301,3.999999762,1.72125
2302,4.400000095,1.72125
2303,3.799999714,1.72125
2304,3.700000048,1.72125
2305,4.599999905,1.72125
2306,3.999999762,1.72125
2307,3.5,2
2308,3.5,2
2309,3.399999857,2
2310,3.700000048,2
2311,3.999999762,2
2312,3.700000048,2
2313,3.999999762,2
2314,3.399999857,2
2315,3.399999857,2
2316,3.299999952,2
2317,3.5,2
2318,3.999999762,2
2319,3.399999857,2
2320,3.999999762,2
2321,3.5,2
2322,3.799999714,2
2323,3.999999762,2
2324,3.700000048,2
2325,3.799999714,2
2326,3.099999905,2
2327,3.999999762,2
2328,3.599999905,2
2329,3.700000048,2
2330,3.599999905,2
2331,3.399999857,2
2332,3.599999905,2
2333,3.999999762,2
2334,3.700000048,2
2335,3.799999714,2
2336,3.399999857,2
2337,3.399999857,2
2338,3.099999905,2
2339,3.599999905,2
2340,3.700000048,2
2341,3.5,2
2342,3.700000048,2
2343,4.650000095,3
2344,4.25,3
2345,4.450000286,3
2346,4.25,3
2347,4.650000095,3
2348,4.25,3
2349,4.650000095,3
2350,4.650000095,3
2351,4.25,3
2352,4.650000095,3
2353,4.25,3
2354,4.650000095,3
2355,4.650000095,3
2356,4.650000095,3
2357,4.25,3
2358,4.25,3
2359,4.25,3
2360,4.25,3
2361,4.650000095,3
2362,4.25,3
2363,4.650000095,3
2364,4.650000095,3
2365,4.25,3
2366,4.25,3
2367,4.650000095,3
2368,4.25,3
2369,4.650000095,3
2370,4.650000095,3
2371,4.650000095,3
2372,4.25,3
2373,4.650000095,3
2374,4.25,3
2375,4.25,3
2376,4.650000095,3
2377,4.25,3
2378,3.849999905,3
2379,4.450000286,3
2380,4.25,3
2381,4.25,3
2382,4.450000286,3
2383,4.25,3
2384,4.25,3
2385,4.050000191,3
2386,4.349999905,3
2387,3.949999809,3
2388,4.450000286,3
2389,4.450000286,3
2390,4.349999905,3
2391,4.450000286,3
2392,3.849999905,3
2393,3.549999952,3
2394,4.650000095,3
2395,3.849999905,3
2396,4.450000286,3
2397,3.949999809,3
2398,4.450000286,3
2399,4.050000191,3
2400,4.050000191,3
2401,4.25,3
2402,3.849999905,3
2403,4.25,3
2404,4.25,3
2405,4.349999905,3
2406,4.450000286,3
2407,4.450000286,3
2408,4.650000095,3
2409,4.450000286,3
2410,4.25,2.165467626
2411,3.75,2.165467626
2412,3.449999809,2.165467626
2413,3.349999905,2.165467626
2414,3.350000143,2.165467626
2415,3.449999809,2.165467626
2416,4.25,2.165467626
2417,3.25,2.165467626
2418,3.350000143,2.165467626
2419,3.549999952,2.165467626
2420,3.950000048,2.165467626
2421,3.649999857,2.165467626
2422,3.950000048,2.165467626
2423,3.849999905,2.165467626
2424,3.449999809,2.165467626
2425,4.150000095,2.165467626
2426,3.25,2.165467626
2427,3.449999809,2.165467626
2428,3.150000095,2.165467626
2429,4.150000095,2.165467626
2430,3.849999905,2.165467626
2431,3.25,2.165467626
2432,3.849999905,2.165467626
2433,3.449999809,2.165467626
2434,3.950000048,2.165467626
2435,4.050000191,2.165467626
2436,3.75,2.165467626
2437,4.350000381,2.165467626
2438,3.450000048,2.165467626
2439,3.449999809,2.165467626
2440,3.549999952,2.165467626
2441,3.649999857,2.165467626
2442,4.25,2.165467626
2443,3.449999809,2.165467626
2444,3.849999905,2.165467626
2445,3.649999857,2.165467626
2446,3.549999952,2.165467626
2447,4.25,2.165467626
2448,4.550000191,2.165467626
2449,4.25,2.165467626
2450,4.25,2.165467626
2451,4.050000191,2.165467626
2452,4.25,2.165467626
2453,3.950000048,2.165467626
2454,3.950000048,2.165467626
2455,4.25,2.165467626
2456,4.150000095,2.165467626
2457,3.649999857,2.165467626
2458,3.849999905,2.165467626
2459,3.849999905,2.165467626
2460,4.150000095,2.165467626
2461,3.150000095,2.165467626
2462,3.849999905,2.165467626
2463,3.150000095,2.165467626
2464,3.849999905,2.165467626
2465,3.449999809,2.165467626
2466,3.75,2.165467626
2467,3.75,2.165467626
2468,3.449999809,2.165467626
2469,3.950000048,2.165467626
2470,4.150000095,2.165467626
2471,3.75,2.165467626
2472,3.849999905,2.165467626
2473,3.350000143,2.165467626
2474,3.950000048,2.165467626
2475,3.649999857,2.165467626
2476,3.549999952,2.165467626
2477,3.649999857,2.165467626
2478,3.649999857,2.165467626
2479,3.450000048,2.165467626
2480,4.25,2.165467626
2481,3.75,2.165467626
2482,4.25,2.165467626
2483,3.849999905,2.165467626
2484,3.449999809,2.165467626
2485,4.25,2.165467626
2486,3.649999857,2.165467626
2487,3.449999809,2.165467626
2488,3.950000048,2.165467626
2489,4.25,2.165467626
2490,3.649999857,2.165467626
2491,4.25,2.165467626
2492,4.550000191,2.165467626
2493,3.649999857,2.165467626
2494,3.449999809,2.165467626
2495,3.449999809,2.165467626
2496,3.549999952,2.165467626
2497,3.950000048,2.165467626
2498,3.849999905,2.165467626
2499,3.449999809,2.165467626
2500,3.649999857,2.165467626
2501,3.950000048,2.165467626
2502,3.849999905,2.165467626
2503,4.25,2.165467626
2504,3.150000095,2.165467626
2505,3.649999857,2.165467626
2506,4.25,2.165467626
2507,3.549999952,2.165467626
2508,3.849999905,2.165467626
2509,2.950000048,2.165467626
2510,3.950000048,2.165467626
2511,3.150000095,2.165467626
2512,3.950000048,2.165467626
2513,3.849999905,2.165467626
2514,3.849999905,2.165467626
2515,4.150000095,2.165467626
2516,3.550000191,2.165467626
2517,3.849999905,2.165467626
2518,3.449999809,2.165467626
2519,3.75,2.165467626
2520,3.950000048,2.165467626
2521,4.25,2.165467626
2522,3.849999905,2.165467626
2523,3.849999905,2.165467626
2524,3.449999809,2.165467626
2525,3.649999857,2.165467626
2526,3.449999809,2.165467626
2527,3.849999905,2.165467626
2528,3.849999905,2.165467626
2529,4.25,2.165467626
2530,4.150000095,2.165467626
2531,3.75,2.165467626
2532,4.550000191,2.165467626
2533,3.849999905,2.165467626
2534,4.25,2.165467626
2535,3.849999905,2.165467626
2536,3.75,2.165467626
2537,3.549999952,2.165467626
2538,3.350000143,2.165467626
2539,3.75,2.165467626
2540,3.449999809,2.165467626
2541,4.25,2.165467626
2542,2.950000048,2.165467626
2543,3.649999857,2.165467626
2544,4.550000191,2.165467626
2545,4.150000095,2.165467626
2546,3.950000048,2.165467626
2547,3.950000048,2.165467626
2548,3.75,2.165467626
2549,4.300000191,1.721239669
2550,4.400000095,1.721239669
2551,3.5,1.721239669
2552,3.5,1.721239669
2553,4.599999905,1.721239669
2554,3.700000048,1.721239669
2555,3.999999762,1.721239669
2556,3.900000095,1.721239669
2557,4.199999809,1.721239669
2558,4.400000095,1.721239669
2559,3.700000048,1.721239669
2560,3.5,1.721239669
2561,3.5,1.721239669
2562,3.999999762,1.721239669
2563,3.700000048,1.721239669
2564,4.199999809,1.721239669
2565,3.799999714,1.721239669
2566,4.100000381,1.721239669
2567,4.400000095,1.721239669
2568,4.400000095,1.721239669
2569,3.5,1.721239669
2570,3.5,1.721239669
2571,3.999999762,1.721239669
2572,4.599999905,1.721239669
2573,3.700000048,1.721239669
2574,4.400000095,1.721239669
2575,4.199999809,1.721239669
2576,3.799999714,1.721239669
2577,3.5,1.721239669
2578,3.799999714,1.721239669
2579,3.5,1.721239669
2580,3.700000048,1.721239669
2581,4.199999809,1.721239669
2582,3.700000048,1.721239669
2583,3.799999714,1.721239669
2584,3.700000048,1.721239669
2585,3.799999714,1.721239669
2586,3.999999762,1.721239669
2587,4.199999809,1.721239669
2588,3.700000048,1.721239669
2589,4.199999809,1.721239669
2590,3.5,1.721239669
2591,3.5,1.721239669
2592,4.199999809,1.721239669
2593,4.400000095,1.721239669
2594,3.5,1.721239669
2595,3.999999762,1.721239669
2596,3.700000048,1.721239669
2597,3.999999762,1.721239669
2598,3.700000048,1.721239669
2599,3.700000048,1.721239669
2600,3.700000048,1.721239669
2601,4.199999809,1.721239669
2602,3.999999762,1.721239669
2603,3.900000095,1.721239669
2604,3.700000048,1.721239669
2605,3.700000048,1.721239669
2606,4.199999809,1.721239669
2607,3.700000048,1.721239669
2608,3.700000048,1.721239669
2609,4.599999905,1.721239669
2610,3.700000048,1.721239669
2611,4.199999809,1.721239669
2612,3.799999714,1.721239669
2613,3.5,1.721239669
2614,3.700000048,1.721239669
2615,4.599999905,1.721239669
2616,3.999999762,1.721239669
2617,3.5,1.721239669
2618,4.300000191,1.721239669
2619,4.400000095,1.721239669
2620,4.199999809,1.721239669
2621,3.5,1.721239669
2622,4.400000095,1.721239669
2623,3.700000048,1.721239669
2624,4.199999809,1.721239669
2625,3.5,1.721239669
2626,3.5,1.721239669
2627,3.5,1.721239669
2628,3.5,1.721239669
2629,3.5,1.721239669
2630,4.400000095,1.721239669
2631,3.5,1.721239669
2632,3.799999714,1.721239669
2633,4.400000095,1.721239669
2634,3.5,1.721239669
2635,3.900000095,1.721239669
2636,3.700000048,1.721239669
2637,4.400000095,1.721239669
2638,4.199999809,1.721239669
2639,4.400000095,1.721239669
2640,4.199999809,1.721239669
2641,4.400000095,1.721239669
2642,3.999999762,1.721239669
2643,4.599999905,1.721239669
2644,4.599999905,1.721239669
2645,3.5,1.721239669
2646,3.5,1.721239669
2647,4.199999809,1.721239669
2648,4.400000095,1.721239669
2649,4.300000191,1.721239669
2650,3.900000095,1.721239669
2651,3.999999762,1.721239669
2652,4.400000095,1.721239669
2653,3.900000095,1.721239669
2654,4.199999809,1.721239669
2655,3.799999714,1.721239669
2656,3.999999762,1.721239669
2657,3.5,1.721239669
2658,3.900000095,1.721239669
2659,3.999999762,1.721239669
2660,3.700000048,1.721239669
2661,3.700000048,1.721239669
2662,3.5,1.721239669
2663,3.999999762,1.721239669
2664,3.700000048,1.721239669
2665,4.599999905,1.721239669
2666,3.799999714,1.721239669
2667,4.599999905,1.721239669
2668,3.700000048,1.721239669
2669,3.999999762,1.721239669
2670,4.25,1.5
2671,3.900000095,1.5
2672,3.900000095,1.5
2673,3.650000095,1.5
2674,3.949999809,1.5
2675,4.299999714,1.5
2676,3.849999905,1.5
2677,3.849999905,1.5
2678,3.450000048,1.5
2679,3.650000095,1.5
2680,3.950000048,1.5
2681,4.25,1.5
2682,3.849999905,1.5
2683,4.450000286,1.5
2684,3.650000095,1.5
2685,3.949999809,1.5
2686,4.25,1.5
2687,4.5,1.5
2688,4.5,1.5
2689,3.75,1.5
2690,3.900000095,1.5
2691,3.75,1.5
2692,3.900000095,1.5
2693,4.25,1.5
2694,4.050000191,1.5
2695,3.849999905,1.5
2696,3.849999905,1.5
2697,3.650000095,1.5
2698,3.850000143,1.5
2699,3.849999905,1.5
2700,4.25,1.5
2701,3.849999905,1.5
2702,3.900000095,1.5
2703,4.25,1.5
2704,4.300000191,1.5
2705,4.100000381,1.5
2706,4.25,1.5
2707,4.349999905,1.5
2708,4.5,1.5
2709,4.650000095,1.5
2710,3.650000095,1.5
2711,4.450000286,1.5
2712,3.75,1.5
2713,4.650000095,1.5
2714,3.650000095,1.5
2715,4.300000191,1.5
2716,4.5,1.5
2717,3.849999905,1.5
2718,3.450000048,1.5
2719,3.450000048,1.5
2720,4.299999714,1.5
2721,4.050000191,1.5
2722,4.299999714,1.5
2723,4.050000191,1.5
2724,4.650000095,1.5
2725,3.900000095,1.5
2726,4.650000095,1.5
2727,3.950000048,1.5
2728,4.349999905,1.5
2729,3.450000048,1.5
2730,4.050000191,1.5
2731,4.25,1.5
2732,4.25,1.5
2733,4.050000191,1.5
2734,4.25,1.5
2735,3.900000095,1.5
2736,4.25,1.5
2737,3.850000143,1.5
2738,4.050000191,1.5
2739,4.299999714,1.5
2740,4.050000191,1.5
2741,3.450000048,1.5
2742,4.450000286,1.5
2743,4.25,1.5
2744,4.450000286,1.5
2745,3.900000095,1.5
2746,4.100000381,1.5
2747,3.549999952,1.5
2748,4.25,1.5
2749,4.650000095,1.5
2750,4.699999809,1.5
2751,3.849999905,1.5
2752,4.300000191,1.5
2753,4.650000095,1.5
2754,3.849999905,1.5
2755,4.25,1.5
2756,4.299999714,1.5
2757,4.25,1.5
2758,3.849999905,1.5
2759,4.699999809,1.5
2760,4.25,1.5
2761,3.450000048,1.5
2762,4.100000381,1.5
2763,4.650000095,1.5
2764,3.849999905,1.5
2765,4.25,1.5
2766,3.450000048,1.5
2767,3.849999905,1.5
2768,4.650000095,1.5
2769,3.350000143,1.5
2770,4.100000381,1.5
2771,3.849999905,1.5
2772,4.299999714,1.5
2773,4.100000381,1.5
2774,4.299999714,1.5
2775,4.650000095,1.5
2776,4.299999714,1.5
2777,4.25,1.5
2778,4.349999905,1.5
2779,3.849999905,1.5
2780,4.050000191,1.5
2781,4.25,1.5
2782,3.900000095,1.5
2783,4.25,1.5
2784,3.850000143,1.5
2785,4.299999714,1.5
2786,3.849999905,1.5
2787,3.849999905,1.5
2788,3.849999905,1.5
2789,4.100000381,1.5
2790,3.849999905,1.5
2791,3.650000095,1.5
2792,4.450000286,1.5
2793,4.050000191,1.5
2794,3.950000048,1.5
2795,4.450000286,1.5
2796,4.5,1.5
2797,4.050000191,1.5
2798,3.450000048,1.5
2799,4.25,1.5
2800,4.100000381,1.5
2801,4.299999714,1.5
2802,3.650000095,1.5
2803,4.25,1.5
2804,3.5,3.377627119
2805,3.000000238,3.377627119
2806,3.5,3.377627119
2807,3.700000048,3.377627119
2808,3.400000095,3.377627119
2809,4.100000381,3.377627119
2810,2.800000191,3.377627119
2811,4.300000191,3.377627119
2812,3.200000048,3.377627119
2813,3.599999905,3.377627119
2814,3.200000048,3.377627119
2815,2.800000191,3.377627119
2816,4.599999905,3.377627119
2817,3.600000143,3.377627119
2818,3.600000143,3.377627119
2819,3.5,3.377627119
2820,3.600000143,3.377627119
2821,3.200000048,3.377627119
2822,3.000000238,3.377627119
2823,4.599999905,3.377627119
2824,3.200000048,3.377627119
2825,3.599999905,3.377627119
2826,3.5,3.377627119
2827,3.600000143,3.377627119
2828,3.5,3.377627119
2829,3.900000095,3.377627119
2830,4,3.377627119
2831,3.600000143,3.377627119
2832,3.900000095,3.377627119
2833,3.099999905,3.377627119
2834,4,3.377627119
2835,3.200000048,3.377627119
2836,4.300000191,3.377627119
2837,3.200000048,3.377627119
2838,4,3.377627119
2839,3.600000143,3.377627119
2840,3.200000048,3.377627119
2841,3.000000238,3.377627119
2842,4,3.377627119
2843,3.200000048,3.377627119
2844,3.5,3.377627119
2845,3.700000048,3.377627119
2846,3.200000048,3.377627119
2847,3.200000048,3.377627119
2848,4.300000191,3.377627119
2849,3.299999952,3.377627119
2850,3.900000095,3.377627119
2851,3.600000143,3.377627119
2852,4.300000191,3.377627119
2853,3.5,3.377627119
2854,3.700000048,3.377627119
2855,3.200000048,3.377627119
2856,4,3.377627119
2857,3.400000095,3.377627119
2858,3.5,3.377627119
2859,3.400000095,3.377627119
2860,3.200000048,3.377627119
2861,3.799999952,3.377627119
2862,3.099999905,3.377627119
2863,3.799999952,2.3
2864,3.999999762,2.3
2865,3.400000095,2.3
2866,3.700000048,2.3
2867,2.900000095,2.3
2868,3.299999952,2.3
2869,3.200000048,2.3
2870,3.999999762,2.3
2871,3.100000143,2.3
2872,3.100000143,2.3
2873,3.400000095,2.3
2874,3.200000048,2.3
2875,3.200000048,2.3
2876,3.200000048,2.3
2877,3.200000048,2.3
2878,3.700000048,2.3
2879,3.200000048,2.3
2880,2.900000095,2.3
2881,3.400000095,2.3
2882,3.5,2.3
2883,3.100000143,2.3
2884,3.700000048,2.3
2885,3.100000143,2.3
2886,4.100000381,2.3
2887,3.999999762,2.3
2888,3.400000095,2.3
2889,2.900000095,2.3
2890,3.700000048,2.3
2891,3.5,2.3
2892,3.100000143,2.3
2893,3.400000095,2.3
2894,3.599999905,2.3
2895,3.400000095,2.3
2896,3.400000095,2.3
2897,3.400000095,2.3
2898,3.200000048,2.3
2899,3.900000095,2.3
2900,3.200000048,2.3
2901,3.400000095,2.3
2902,3.5,2.3
2903,3.700000048,2.3
2904,3.700000048,2.3
2905,3.200000048,2.3
2906,3.700000048,2.3
2907,3.400000095,2.3
2908,3.100000143,2.3
2909,3.799999952,2.3
2910,3.200000048,2.3
2911,3.700000048,2.3
2912,3.200000048,2.3
2913,2.900000095,2.3
2914,3.200000048,2.3
2915,3.400000095,2.3
2916,3.700000048,2.3
2917,3.700000048,2.3
2918,3.400000095,2.3
2919,3.700000048,2.3
2920,3.5,2.3
2921,3.799999714,2.3
2922,3.5,2.3
2923,3.700000048,2.3
2924,3.799999714,2.3
2925,3.5,2.3
2926,3.200000048,2.3
2927,3.400000095,2.3
2928,3.100000143,2.3
2929,2.900000095,2.3
2930,3.5,2.3
2931,3.400000095,2.3
2932,3.299999952,2.3
2933,2.900000095,2.3
2934,2.900000095,2.3
2935,3.799999952,2.3
2936,3.700000048,2.3
2937,3.400000095,2.3
2938,2.900000095,2.3
2939,3.5,2.3
2940,3.600000143,2.3
2941,3.700000048,2.3
2942,2.900000095,2.3
2943,3.400000095,2.3
2944,3.999999762,2.3
2945,3.799999714,2.3
2946,2.900000095,2.3
2947,3.400000095,2.3
2948,3.400000095,2.3
2949,3.5,2.3
2950,3.400000095,2.3
2951,3.400000095,2.3
